,,,,,,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM,Mean,SEM
Animal ID,Publication,Group (Normal uninfected control; ZIKV-infected),Sex (Female = 0; Male = 1),# of animals of that Sex,"Rearing (nursery, mother)",Hippocampus (mm3),Hippocampus (mm3),Amygdala (mm3),Amygdala (mm3),ICV (mm3),ICV (mm3),TBV (mm3),TBV (mm3),CSF (mm3),CSF (mm3),Lateral Ventricle (mm3),Lateral Ventricle (mm3),RT Temporal Auditory (mm3),RT Temporal Auditory (mm3),RT Temporal Visual (mm3),RT Temporal Visual (mm3),RT Temporal Limbic (mm3),RT Temporal Limbic (mm3),RT Occipital (mm3),RT Occipital (mm3),LT Temporal Auditory (mm3),LT Temporal Auditory (mm3),LT Temporal Visual (mm3),LT Temporal Visual (mm3),LT Temporal Limbic (mm3),LT Temporal Limbic (mm3),LT Occipital (mm3),LT Occipital (mm3)
,"Payne, et al, 2010, Hippocampus",Normal,1,,nursery,480,,375,,,,62000,,,,,,,,,,,,,,,,,,,,,
,"Payne, et al, 2010, Hippocampus",Normal,1,,nursery,510,,325,,,,69000,,,,,,,,,,,,,,,,,,,,,
,"Payne, et al, 2010, Hippocampus",Normal,0,,nursery,560,,255,,,,69000,,,,,,,,,,,,,,,,,,,,,
,"Payne, et al, 2010, Hippocampus",Normal,0,,nursery,510,,260,,,,66000,,,,,,,,,,,,,,,,,,,,,
,"Payne, et al, 2010, Hippocampus",Normal,0,,nursery,500,,310,,,,65000,,,,,,,,,,,,,,,,,,,,,
,"Payne, et al, 2010, Hippocampus",Normal,0,,nursery,490,,290,,,,65000,,,,,,,,,,,,,,,,,,,,,
,"Payne, et al, 2010, Hippocampus",Normal,0,,nursery,460,,350,,,,59000,,,,,,,,,,,,,,,,,,,,,
,"Hunsaker, et al, 2014, Hippocampus",Normal,1,12,mother,615.6,25.02,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Hunsaker, et al, 2014, Hippocampus",Normal,0,12,mother,579.86,30.92,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Mauvinger, et al, 2018, Sci Trans Med",Normal,0,,nursery,579.197,,393.699,,72518.0422,,66084.6922,,6433.35,,151.0627,,2058.684,,3941.038,,901.492,,6186.57,,2135.114,,4003.081,,864.585,,6123.54,
,"Mauvinger, et al, 2018, Sci Trans Med",Normal,0,,nursery,622.092,,469.925,,81478.914,,73901.574,,7577.34,,177.2004,,2310.574,,4327.14,,1001.302,,6609.94,,2367.205,,4426.19,,944.367,,6433.54,
RAg16,ACE data from Sanchez lab,Normal,1,,mother,404.837,,371.219,,91686.733,,78864.83,,12584.6,,243.147,,2831.735,,4791.03,,984.156,,7206.34,,2854.909,,4913.79,,922.133,,7147.79,
RDm16,ACE data from Sanchez lab,Normal,1,,mother,488.951,,377.249,,91941.753,,80681.11,,11089.9,,170.5178,,2577.362,,4611.45,,1173.027,,7691.75,,2686.266,,4825.73,,1020.246,,7794.67,
RIn16,ACE data from Sanchez lab,Normal,1,,mother,419.264,,346.697,,81222.189,,70605.92,,10404.9,,171.3966,,2138.766,,4007.193,,956.69,,6292.36,,2201.733,,4021.68,,903.434,,6229.7,
RJr16,ACE data from Sanchez lab,Normal,1,,mother,447.344,,394.027,,94006.859,,81029.78,,12739,,257.534,,2557.687,,4864.149,,1039.006,,8271.28,,2666.278,,4920.81,,997.725,,8153.85,
RLj16,ACE data from Sanchez lab,Normal,1,,mother,478.12,,361.983,,88430.484,,75855.09,,12359.1,,134.4688,,2628.595,,4381.51,,1070.559,,7074.46,,2684.882,,4482,,965.477,,6954.1,
RNq16,ACE data from Sanchez lab,Normal,1,,mother,442.766,,394.537,,89758.133,,78114.13,,11432,,163.9375,,2638.038,,4499.244,,1067.146,,7116.18,,2728.065,,4472.62,,1026.642,,7106.45,
RCc17,ACE data from Sanchez lab,Normal,1,,mother,420.43,,346.635,,76699.97,,65636.74,,10888.4,,151.635,,2138.665,,3949.849,,971.813,,6118.02,,2205.491,,3960.001,,907.133,,5975.11,
RMh17,ACE data from Sanchez lab,Normal,1,,mother,476.383,,405.164,,98889.254,,85603.03,,13097.6,,286.819,,2738.601,,5263.09,,1185.289,,8037.47,,2915.783,,5010.15,,1101.459,,7903.31,
RMj17,ACE data from Sanchez lab,Normal,1,,mother,459.503,,402.282,,93060.3,,81957.18,,10892.2,,238.529,,2701.497,,4542.526,,1107.099,,7674.25,,2781.706,,4498.064,,1037.8,,7588.19,
ROa17,ACE data from Sanchez lab,Normal,1,,mother,431.812,,356.138,,92412.867,,80727.18,,11488.5,,236.792,,2672.946,,4855.83,,1088.87,,7646.78,,2778.787,,4735.4,,1025.437,,7697.89,
RSc17,ACE data from Sanchez lab,Normal,1,,mother,423.495,,330.695,,84257.283,,70862.1,,13139.1,,126.0287,,2307.914,,4268.53,,984.81,,6540.54,,2360.111,,4266.3,,924.462,,6367.87,
RZi17,ACE data from Sanchez lab,Normal,1,,mother,401.138,,373.672,,85669.212,,74833.36,,10668.4,,267.794,,2546.258,,4375.8,,975.676,,6972.18,,2605.18,,4437.84,,906.009,,6790.78,
RDp17,ACE data from Sanchez lab,Normal,1,,mother,382.193,,408.004,,88988.458,,76583.35,,12168.5,,226.43,,2571.888,,4678.45,,1039.537,,7382.15,,2709.465,,4621.6,,974.94,,7340.7,
RDv17,ACE data from Sanchez lab,Normal,1,,mother,486.213,,411.683,,91602.442,,78100.28,,13247.1,,229.046,,2502.73,,4665.9,,1099.885,,7994.27,,2526.872,,4732.87,,1027.338,,7987.9,
RFg18,ACE data from Sanchez lab,Normal,1,,mother,527.514,,409.721,,91969.207,,80016.2,,11727.7,,196.0624,,2480.784,,4683.397,,1123.386,,7279.52,,2563.672,,4636.579,,1048.325,,7412.88,
RHu17,ACE data from Sanchez lab,Normal,1,,mother,396.765,,347.882,,86526.388,,74882.24,,11409.4,,327.282,,2305.324,,4400.932,,985.505,,7199.58,,2400.655,,4274.76,,914.796,,7309.06,
RMf18,ACE data from Sanchez lab,Normal,1,,mother,384.605,,395.395,,85731.083,,73914.21,,11617.5,,188.338,,2471.449,,4449.2,,1023.475,,6627.27,,2563.045,,4476.15,,923.993,,6487.9,
RNe18,ACE data from Sanchez lab,Normal,1,,mother,392.248,,357.507,,82551.01,,70515.81,,11817.7,,177.5274,,2290.952,,4267.524,,944.204,,5882.27,,2324.754,,4298.665,,888.25,,5821.29,
RNg18,ACE data from Sanchez lab,Normal,1,,mother,586.717,,474.38,,98330.234,,87551.58,,10623.3,,320.313,,2822.679,,5704.03,,1265.534,,8145.23,,2900.007,,5740.41,,1189.682,,7955.75,
RNt17,ACE data from Sanchez lab,Normal,1,,mother,373.508,,316.779,,83844.069,,72108.53,,11537.8,,166.2263,,2382.776,,4245.612,,962.045,,6510.94,,2533.997,,4246.352,,924.871,,6525.15,
RUq17,ACE data from Sanchez lab,Normal,1,,mother,422.187,,360.021,,84745.318,,71697.24,,12811,,136.0015,,2339.186,,4331.59,,1021.309,,6427.43,,2453.69,,4330.82,,929.02,,6595.69,
RGp19,ACE2 data from Sanchez lab,Normal,1,,mother,478.835,,364.987,,91950.424,,78515.29,,13189.8,,207.098,,2577.873,,4647.9,,1075.525,,7295.36,,2690.849,,4600.2,,990.941,,7133.85,
RLc19,ACE2 data from Sanchez lab,Normal,1,,mother,399.033,,386.976,,85549.764,,74082.94,,11215.4,,283.917,,2396.777,,4381.354,,1047.018,,6621.59,,2437.159,,4399.989,,971.935,,6682.82,
RUg19,ACE2 data from Sanchez lab,Normal,1,,mother,401.118,,357.017,,93152.793,,80130.24,,12770.7,,247.991,,2499.769,,4491.87,,989.817,,6920.66,,2608.553,,4614.75,,1039.436,,6787.53,
RDc20,ACE2 data from Sanchez lab,Normal,1,,mother,425.007,,344.551,,88382.566,,76066.44,,12052.4,,256.43,,2433.902,,4630.22,,1047.732,,6639.5,,2521.126,,4568.86,,961.186,,6638.61,
REf20,ACE2 data from Sanchez lab,Normal,1,,mother,424.068,,377.044,,83138.858,,71322.736,,11547.9,,178.3039,,2327.204,,4403.83,,969.402,,6227.97,,2417.377,,4360.11,,895.239,,6125.69,
RWh20,ACE2 data from Sanchez lab,Normal,1,,mother,442.541,,377.902,,89297.833,,77680.17,,11411.3,,157.3979,,2538.01,,4689.32,,1067.515,,7369.52,,2618.05,,4589.49,,960.389,,7516.78,
RFl20,ACE2 data from Sanchez lab,Normal,1,,mother,397.398,,352.398,,81354.604,,72280.99,,8925.31,,217.1524,,2323.285,,4080.027,,929.674,,6030.49,,2492.64,,4209.015,,882.466,,6096.44,
RFn20,ACE2 data from Sanchez lab,Normal,1,,mother,443.604,,381.785,,94103.581,,81699.89,,12149.1,,261.2743,,2762.682,,4942.22,,1117.276,,7287.13,,2853.457,,5053.74,,1044.565,,7098.07,
RQh21,ACE2 data from Sanchez lab,Normal,1,,mother,453.904,,403.958,,95857.488,,84575.41,,11073.1,,338.89,,2576.119,,4842.1,,1070.845,,8237.44,,2751.825,,4728.58,,1004.183,,8145.15,
RSn21,ACE2 data from Sanchez lab,Normal,1,,mother,462.119,,421.431,,85760.189,,73064.07,,12439.3,,301.717,,2203.858,,4402.28,,1062.651,,6410.07,,2337.92,,4372.752,,1025.825,,6502.9,
RBs21,ACE2 data from Sanchez lab,Normal,1,,mother,448.59,,404.837,,86293.771,,74597.96,,11520,,154.4551,,2285.808,,4332.84,,1126.656,,7154.9,,2377.547,,4267.199,,1011.111,,7221.3,
RHv21,ACE2 data from Sanchez lab,Normal,1,,mother,361.594,,361.574,,77671.027,,67331.5,,10138.6,,163.6513,,2270.025,,3686.71,,890.621,,5746.43,,2362.276,,3707.213,,841.9829,,5751.28,
RRg22,ACE2 data from Sanchez lab,Normal,1,,mother,442.235,,380.273,,85930.963,,72556.93,,13138.1,,233.91,,2366.323,,4338.48,,996.765,,6438.11,,2445.348,,4344.366,,925.341,,6331.79,
RBF13,EESND data from Sanchez lab,Normal,0,,mother,427.889,,396.642,,70403.755,,62097.1,,7295.93,,,,2231.737,,3624.857,,1155.671,,5525.4,,2284.029,,4239.65,,1266.238,,5398.68,
RBO14,EESND data from Sanchez lab,Normal,1,,mother,469.23,,368.359,,80019.87,,67848.6,,10968.1,,,,2350.202,,3666.967,,1045.158,,5768.32,,2301.966,,4278.6,,1210.729,,5679.4,
RCH13,EESND data from Sanchez lab,Normal,0,,mother,368.666,,352.52,,69618.308,,60334.4,,8138.47,,,,2413.351,,4157.432,,1169.187,,5578.27,,2776.473,,4564.13,,1255.203,,5554.11,
RCT15,EESND data from Sanchez lab,Normal,0,,mother,349.701,,348.065,,81569.432,,71918.6,,8391.83,,,,2495.297,,4233.81,,1108.918,,7374.8,,2877.321,,4483.24,,1120.607,,7355.7,
RDF13,EESND data from Sanchez lab,Normal,1,,mother,470.048,,391.144,,91373.969,,79866.4,,10139.3,,,,2051.284,,3628.837,,1135.77,,7878.4,,2321.119,,4160.751,,1149.319,,7873.88,
RDF15,EESND data from Sanchez lab,Normal,1,,mother,425.089,,389.918,,85294.231,,73122.3,,10906.7,,,,2113.637,,3617.063,,1069.089,,7404.18,,2413.345,,4135.326,,1057.317,,7065.78,
RDW13,EESND data from Sanchez lab,Normal,1,,mother,548.706,,431.935,,79265.074,,67729.3,,10122.5,,,,2374.562,,4042.384,,1006.247,,5403.56,,2239.922,,3938.074,,1116.97,,5443.35,
REW13,EESND data from Sanchez lab,Normal,1,,mother,390.266,,361.941,,87044.898,,73307.8,,12369.4,,,,2443.493,,4081.458,,961.534,,7093.01,,2246.544,,3876.091,,1051.37,,6952.73,
RFO14,EESND data from Sanchez lab,Normal,1,,mother,440.13,,316.329,,82647.092,,72298.9,,9117.47,,,,2528.359,,4924.68,,1304.168,,6959.97,,2202.056,,3572.743,,1103.645,,6957.63,
RFV13,EESND data from Sanchez lab,Normal,1,,mother,342.793,,337.745,,75493.404,,64837.3,,9454.61,,,,2621.918,,4769.04,,1238.829,,6216.03,,2201.523,,3661.703,,1045.566,,6131.1,
RHM13,EESND data from Sanchez lab,Normal,1,,mother,448.448,,388.692,,93885.281,,82061.6,,10433.6,,,,2460.105,,4283.36,,1191.503,,7104.79,,1678.469,,3059.793,,985.975,,7174.46,
RIM13,EESND data from Sanchez lab,Normal,0,,mother,449.142,,355.137,,72335.621,,64778.8,,6481.54,,,,2468.156,,4384.577,,1114.701,,6701.96,,1697.783,,3015.796,,936.458,,6581.72,
RJE13,EESND data from Sanchez lab,Normal,0,,mother,417.058,,345.634,,78861.167,,70491.3,,7034.33,,,,2364.665,,4136.957,,1325.622,,6501.01,,1860.476,,3127.13,,868.795,,6647.66,
RKR14,EESND data from Sanchez lab,Normal,1,,mother,458.298,,368.624,,79822.472,,70312.5,,8290.78,,,,2356.695,,4037.172,,1196.306,,6090.56,,1909.907,,3093.701,,857.5146,,5968.62,
RME14,EESND data from Sanchez lab,Normal,1,,mother,450.941,,380.763,,88578.149,,79700.7,,7556.16,,,,2402.7,,4297.54,,1193.79,,7949.52,,2414.821,,4441.68,,1130.273,,7845.32,
RNC14,EESND data from Sanchez lab,Normal,0,,mother,409.292,,342.752,,76515.759,,65540.1,,9738.3,,256.389,,2478.39,,4269.67,,1115.089,,6480.52,,2493.215,,4329.75,,1094.02,,6490.4,
RNE14,EESND data from Sanchez lab,Normal,1,,mother,419.509,,377.657,,81096.645,,67209.7,,12552.6,,,,2487.88,,4577.34,,1137.102,,5810.89,,2203.268,,4185.023,,1111.084,,5836.09,
RNN14,EESND data from Sanchez lab,Normal,1,,mother,381.969,,348.985,,63514.411,,56126.8,,6234.12,,,,2474.364,,4488.788,,1013.87,,4616.7,,2244.766,,4027.467,,1077.65,,4563.7,
RNT14,EESND data from Sanchez lab,Normal,1,,mother,435.634,,348.454,,81652.341,,71710.8,,8699.05,,,,2170.932,,3690.273,,1050.777,,6149.17,,2386.475,,4625.23,,1274.822,,5844.73,
RON14,EESND data from Sanchez lab,Normal,0,,mother,430.872,,386.567,,82187.145,,69505.7,,11467.4,,331.86,,2306.956,,3718.392,,1030.28,,6891.79,,2422.806,,4488.86,,1185.328,,6692.31,
RPH15,EESND data from Sanchez lab,Normal,1,,mother,482.432,,396.519,,86185.909,,76662.6,,8123.14,,,,2891.346,,4871.81,,1335.162,,7476.86,,2456.159,,4268.08,,1280.952,,7295.07,
RPV13,EESND data from Sanchez lab,Normal,1,,mother,445.77,,373.591,,78957.417,,69334.6,,8331.98,,,,2988.084,,4890.17,,1262.245,,6349.04,,2520.267,,4189.985,,1201.33,,6077.37,
RPY13,EESND data from Sanchez lab,Normal,1,,mother,391.41,,324.258,,73296.696,,64097.3,,8036.98,,,,2062.281,,3770.338,,1205.744,,5640.72,,1955.358,,3621.867,,1036.615,,5621.61,
RRM13,EESND data from Sanchez lab,Normal,1,,mother,373.488,,361.165,,72493.127,,62944.1,,8334.94,,,,2064.835,,3722.661,,1138.037,,5543,,2062.853,,3661.131,,986.037,,5508.83,
RRV13,EESND data from Sanchez lab,Normal,0,,mother,329.939,,262.501,,60064.23,,51642.5,,7452.94,,239.203,,2290.526,,4349.12,,1214.697,,5035.22,,2182.054,,3598.078,,1107.957,,5110.4,
RSA15,EESND data from Sanchez lab,Normal,0,,mother,321.11,,256.451,,62703.234,,55479.5,,6185.38,,255.287,,2341.108,,4081.82,,1164.48,,5103.05,,2269.563,,3641.979,,1033.304,,4920.51,
RSB14,EESND data from Sanchez lab,Normal,1,,mother,390.47,,349.721,,82892.174,,71362.1,,10348.1,,,,2391.361,,4180.83,,1209.646,,6613.35,,1909.767,,3767.539,,1068.639,,6612.04,
RST14,EESND data from Sanchez lab,Normal,0,,mother,427.173,,344.979,,75684.517,,65504.6,,8996.98,,341.117,,2457.244,,4123.23,,1143.25,,5971.23,,1987.951,,3700.277,,1018.713,,5909.4,
RTA15,EESND data from Sanchez lab,Normal,1,,mother,447.609,,404.796,,87288.2,,75204,,10793.3,,,,2539.582,,4873.88,,1303.611,,7061.16,,2456.729,,4423.389,,1222.769,,7100.93,
RTM13,EESND data from Sanchez lab,Normal,0,,mother,418.161,,401.302,,84502.81,,72473.8,,10697.5,,,,2657.354,,4920.76,,1206.279,,6651.63,,2534.042,,4312.113,,1141.653,,6479.56,
RUB14,EESND data from Sanchez lab,Normal,0,,mother,354.013,,302.023,,70447.894,,60623.7,,8663.98,,308.604,,1961.502,,3773.421,,1138.118,,5516.77,,1999.726,,3789.651,,1107.381,,5308.67,
RUL13,EESND data from Sanchez lab,Normal,0,,mother,407.207,,357.773,,75361.838,,64748,,9573.87,,,,2065.503,,3726.13,,1062.344,,5330.64,,2077.216,,3670.65,,1056.377,,5306.02,
RUU14,EESND data from Sanchez lab,Normal,0,,mother,417.588,,367.48,,73392.022,,61616.1,,10583.6,,268.651,,2283.574,,3840.981,,1147.525,,5526.99,,2377.604,,3961.515,,1056.846,,5307.9,
RWM14,EESND data from Sanchez lab,Normal,0,,mother,420.409,,388.263,,84150.957,,73827.7,,9133.84,,418.529,,2403.002,,3856.967,,1116.09,,7029.59,,2485.851,,4019.756,,974.163,,6975.96,
RWS14,EESND data from Sanchez lab,Normal,0,,mother,411.642,,382.398,,75200.878,,65305.2,,8756.37,,310.463,,1973.644,,3373.29,,1035.573,,5882.48,,2334.727,,4485.84,,1320.284,,6024.57,
RWS15,EESND data from Sanchez lab,Normal,0,,mother,389.224,,344.285,,79057.346,,68937,,8966.35,,271.227,,2055.776,,3220.471,,963.373,,7130.47,,2440.409,,4406.71,,1255.014,,6959.29,
RYM14,EESND data from Sanchez lab,Normal,1,,mother,501.376,,404.04,,84722.337,,72963.4,,10487.9,,,,2420.519,,4361.84,,1196.999,,6803.22,,2227.728,,3826.02,,1115.192,,6532.3,
RZU14,EESND data from Sanchez lab,Normal,0,,mother,471.07,,337.296,,75166.139,,66125.6,,7818.28,,344.898,,2563.328,,4355.09,,1176.989,,5721.9,,2220.436,,3777.389,,1056.602,,5621.8,
